,chan2,chan3,chan7,chan11
275,../MasterDataset/012621_121B_1_RBC_platelet_chan2_38.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_38.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_38.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_38.png
276,../MasterDataset/012621_121B_1_RBC_platelet_chan2_48.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_48.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_48.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_48.png
277,../MasterDataset/012621_121B_1_RBC_platelet_chan2_49.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_49.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_49.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_49.png
278,../MasterDataset/012621_121B_1_RBC_platelet_chan2_5.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_5.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_5.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_5.png
279,../MasterDataset/012621_121B_1_RBC_platelet_chan2_50.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_50.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_50.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_50.png
280,../MasterDataset/012621_121B_1_RBC_platelet_chan2_56.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_56.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_56.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_56.png
281,../MasterDataset/012621_121B_1_RBC_platelet_chan2_59.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_59.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_59.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_59.png
282,../MasterDataset/012621_121B_1_RBC_platelet_chan2_64.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_64.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_64.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_64.png
283,../MasterDataset/012621_121B_1_RBC_platelet_chan2_9.png,../MasterDataset/012621_121B_1_RBC_platelet_chan3_9.png,../MasterDataset/012621_121B_1_RBC_platelet_chan7_9.png,../MasterDataset/012621_121B_1_RBC_platelet_chan11_9.png
284,../MasterDataset/012621_121B_1_wbc_chan2_10.png,../MasterDataset/012621_121B_1_wbc_chan3_10.png,../MasterDataset/012621_121B_1_wbc_chan7_10.png,../MasterDataset/012621_121B_1_wbc_chan11_10.png
285,../MasterDataset/012621_121B_1_wbc_chan2_2.png,../MasterDataset/012621_121B_1_wbc_chan3_2.png,../MasterDataset/012621_121B_1_wbc_chan7_2.png,../MasterDataset/012621_121B_1_wbc_chan11_2.png
286,../MasterDataset/012621_121B_1_wbc_chan2_42.png,../MasterDataset/012621_121B_1_wbc_chan3_42.png,../MasterDataset/012621_121B_1_wbc_chan7_42.png,../MasterDataset/012621_121B_1_wbc_chan11_42.png
287,../MasterDataset/012621_121B_1_wbc_chan2_5.png,../MasterDataset/012621_121B_1_wbc_chan3_5.png,../MasterDataset/012621_121B_1_wbc_chan7_5.png,../MasterDataset/012621_121B_1_wbc_chan11_5.png
288,../MasterDataset/012621_121B_1_wbc_chan2_7.png,../MasterDataset/012621_121B_1_wbc_chan3_7.png,../MasterDataset/012621_121B_1_wbc_chan7_7.png,../MasterDataset/012621_121B_1_wbc_chan11_7.png
289,../MasterDataset/012621_121B_1_wbc_chan2_75.png,../MasterDataset/012621_121B_1_wbc_chan3_75.png,../MasterDataset/012621_121B_1_wbc_chan7_75.png,../MasterDataset/012621_121B_1_wbc_chan11_75.png
290,../MasterDataset/012621_121B_1_wbc_chan2_77.png,../MasterDataset/012621_121B_1_wbc_chan3_77.png,../MasterDataset/012621_121B_1_wbc_chan7_77.png,../MasterDataset/012621_121B_1_wbc_chan11_77.png
291,../MasterDataset/012621_121B_1_wbc_chan2_8.png,../MasterDataset/012621_121B_1_wbc_chan3_8.png,../MasterDataset/012621_121B_1_wbc_chan7_8.png,../MasterDataset/012621_121B_1_wbc_chan11_8.png
292,../MasterDataset/012621_121B_1_wbc_chan2_9.png,../MasterDataset/012621_121B_1_wbc_chan3_9.png,../MasterDataset/012621_121B_1_wbc_chan7_9.png,../MasterDataset/012621_121B_1_wbc_chan11_9.png
293,../MasterDataset/012621_126B_13_platelet_cluster_chan2_1.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_1.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_1.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_1.png
294,../MasterDataset/012621_126B_13_platelet_cluster_chan2_14.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_14.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_14.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_14.png
295,../MasterDataset/012621_126B_13_platelet_cluster_chan2_16.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_16.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_16.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_16.png
296,../MasterDataset/012621_126B_13_platelet_cluster_chan2_17.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_17.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_17.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_17.png
297,../MasterDataset/012621_126B_13_platelet_cluster_chan2_18.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_18.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_18.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_18.png
298,../MasterDataset/012621_126B_13_platelet_cluster_chan2_2.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_2.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_2.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_2.png
299,../MasterDataset/012621_126B_13_platelet_cluster_chan2_20.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_20.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_20.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_20.png
300,../MasterDataset/012621_126B_13_platelet_cluster_chan2_21.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_21.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_21.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_21.png
301,../MasterDataset/012621_126B_13_platelet_cluster_chan2_23.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_23.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_23.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_23.png
302,../MasterDataset/012621_126B_13_platelet_cluster_chan2_25.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_25.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_25.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_25.png
303,../MasterDataset/012621_126B_13_platelet_cluster_chan2_3.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_3.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_3.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_3.png
304,../MasterDataset/012621_126B_13_platelet_cluster_chan2_31.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_31.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_31.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_31.png
305,../MasterDataset/012621_126B_13_platelet_cluster_chan2_33.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_33.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_33.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_33.png
306,../MasterDataset/012621_126B_13_platelet_cluster_chan2_40.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_40.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_40.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_40.png
307,../MasterDataset/012621_126B_13_platelet_cluster_chan2_46.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_46.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_46.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_46.png
308,../MasterDataset/012621_126B_13_platelet_cluster_chan2_48.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_48.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_48.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_48.png
309,../MasterDataset/012621_126B_13_platelet_cluster_chan2_49.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_49.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_49.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_49.png
310,../MasterDataset/012621_126B_13_platelet_cluster_chan2_5.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_5.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_5.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_5.png
311,../MasterDataset/012621_126B_13_platelet_cluster_chan2_50.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_50.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_50.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_50.png
312,../MasterDataset/012621_126B_13_platelet_cluster_chan2_51.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_51.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_51.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_51.png
313,../MasterDataset/012621_126B_13_platelet_cluster_chan2_52.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_52.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_52.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_52.png
314,../MasterDataset/012621_126B_13_platelet_cluster_chan2_54.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_54.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_54.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_54.png
315,../MasterDataset/012621_126B_13_platelet_cluster_chan2_57.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_57.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_57.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_57.png
316,../MasterDataset/012621_126B_13_platelet_cluster_chan2_6.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_6.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_6.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_6.png
317,../MasterDataset/012621_126B_13_platelet_cluster_chan2_60.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_60.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_60.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_60.png
318,../MasterDataset/012621_126B_13_platelet_cluster_chan2_61.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_61.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_61.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_61.png
319,../MasterDataset/012621_126B_13_platelet_cluster_chan2_62.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_62.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_62.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_62.png
320,../MasterDataset/012621_126B_13_platelet_cluster_chan2_64.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_64.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_64.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_64.png
321,../MasterDataset/012621_126B_13_platelet_cluster_chan2_65.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_65.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_65.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_65.png
322,../MasterDataset/012621_126B_13_platelet_cluster_chan2_66.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_66.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_66.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_66.png
323,../MasterDataset/012621_126B_13_platelet_cluster_chan2_68.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_68.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_68.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_68.png
324,../MasterDataset/012621_126B_13_platelet_cluster_chan2_69.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_69.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_69.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_69.png
325,../MasterDataset/012621_126B_13_platelet_cluster_chan2_7.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_7.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_7.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_7.png
326,../MasterDataset/012621_126B_13_platelet_cluster_chan2_70.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_70.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_70.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_70.png
327,../MasterDataset/012621_126B_13_platelet_cluster_chan2_71.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_71.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_71.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_71.png
328,../MasterDataset/012621_126B_13_platelet_cluster_chan2_72.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_72.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_72.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_72.png
329,../MasterDataset/012621_126B_13_platelet_cluster_chan2_76.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_76.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_76.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_76.png
330,../MasterDataset/012621_126B_13_platelet_cluster_chan2_77.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_77.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_77.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_77.png
331,../MasterDataset/012621_126B_13_platelet_cluster_chan2_8.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_8.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_8.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_8.png
332,../MasterDataset/012621_126B_13_platelet_cluster_chan2_81.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_81.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_81.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_81.png
333,../MasterDataset/012621_126B_13_platelet_cluster_chan2_84.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_84.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_84.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_84.png
334,../MasterDataset/012621_126B_13_platelet_cluster_chan2_91.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_91.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_91.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_91.png
335,../MasterDataset/012621_126B_13_platelet_cluster_chan2_92.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_92.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_92.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_92.png
336,../MasterDataset/012621_126B_13_platelet_cluster_chan2_94.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_94.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_94.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_94.png
337,../MasterDataset/012621_126B_13_platelet_cluster_chan2_95.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_95.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_95.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_95.png
338,../MasterDataset/012621_126B_13_platelet_cluster_chan2_97.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_97.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_97.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_97.png
339,../MasterDataset/012621_126B_13_platelet_cluster_chan2_98.png,../MasterDataset/012621_126B_13_platelet_cluster_chan3_98.png,../MasterDataset/012621_126B_13_platelet_cluster_chan7_98.png,../MasterDataset/012621_126B_13_platelet_cluster_chan11_98.png
340,../MasterDataset/012621_126B_13_RBC_only_chan2_2.png,../MasterDataset/012621_126B_13_RBC_only_chan3_2.png,../MasterDataset/012621_126B_13_RBC_only_chan7_2.png,../MasterDataset/012621_126B_13_RBC_only_chan11_2.png
341,../MasterDataset/012621_126B_13_RBC_only_chan2_28.png,../MasterDataset/012621_126B_13_RBC_only_chan3_28.png,../MasterDataset/012621_126B_13_RBC_only_chan7_28.png,../MasterDataset/012621_126B_13_RBC_only_chan11_28.png
342,../MasterDataset/012621_126B_13_RBC_only_chan2_3.png,../MasterDataset/012621_126B_13_RBC_only_chan3_3.png,../MasterDataset/012621_126B_13_RBC_only_chan7_3.png,../MasterDataset/012621_126B_13_RBC_only_chan11_3.png
343,../MasterDataset/012621_126B_13_RBC_only_chan2_30.png,../MasterDataset/012621_126B_13_RBC_only_chan3_30.png,../MasterDataset/012621_126B_13_RBC_only_chan7_30.png,../MasterDataset/012621_126B_13_RBC_only_chan11_30.png
344,../MasterDataset/012621_126B_13_RBC_only_chan2_33.png,../MasterDataset/012621_126B_13_RBC_only_chan3_33.png,../MasterDataset/012621_126B_13_RBC_only_chan7_33.png,../MasterDataset/012621_126B_13_RBC_only_chan11_33.png
345,../MasterDataset/012621_126B_13_RBC_only_chan2_49.png,../MasterDataset/012621_126B_13_RBC_only_chan3_49.png,../MasterDataset/012621_126B_13_RBC_only_chan7_49.png,../MasterDataset/012621_126B_13_RBC_only_chan11_49.png
346,../MasterDataset/012621_126B_13_RBC_only_chan2_55.png,../MasterDataset/012621_126B_13_RBC_only_chan3_55.png,../MasterDataset/012621_126B_13_RBC_only_chan7_55.png,../MasterDataset/012621_126B_13_RBC_only_chan11_55.png
347,../MasterDataset/012621_126B_13_RBC_only_chan2_56.png,../MasterDataset/012621_126B_13_RBC_only_chan3_56.png,../MasterDataset/012621_126B_13_RBC_only_chan7_56.png,../MasterDataset/012621_126B_13_RBC_only_chan11_56.png
348,../MasterDataset/012621_126B_13_RBC_only_chan2_6.png,../MasterDataset/012621_126B_13_RBC_only_chan3_6.png,../MasterDataset/012621_126B_13_RBC_only_chan7_6.png,../MasterDataset/012621_126B_13_RBC_only_chan11_6.png
349,../MasterDataset/012621_126B_13_RBC_only_chan2_64.png,../MasterDataset/012621_126B_13_RBC_only_chan3_64.png,../MasterDataset/012621_126B_13_RBC_only_chan7_64.png,../MasterDataset/012621_126B_13_RBC_only_chan11_64.png
350,../MasterDataset/012621_126B_13_RBC_only_chan2_69.png,../MasterDataset/012621_126B_13_RBC_only_chan3_69.png,../MasterDataset/012621_126B_13_RBC_only_chan7_69.png,../MasterDataset/012621_126B_13_RBC_only_chan11_69.png
351,../MasterDataset/012621_126B_13_RBC_only_chan2_71.png,../MasterDataset/012621_126B_13_RBC_only_chan3_71.png,../MasterDataset/012621_126B_13_RBC_only_chan7_71.png,../MasterDataset/012621_126B_13_RBC_only_chan11_71.png
352,../MasterDataset/012621_126B_13_RBC_only_chan2_75.png,../MasterDataset/012621_126B_13_RBC_only_chan3_75.png,../MasterDataset/012621_126B_13_RBC_only_chan7_75.png,../MasterDataset/012621_126B_13_RBC_only_chan11_75.png
353,../MasterDataset/012621_126B_13_RBC_platelet_chan2_19.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_19.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_19.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_19.png
354,../MasterDataset/012621_126B_13_RBC_platelet_chan2_23.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_23.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_23.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_23.png
355,../MasterDataset/012621_126B_13_RBC_platelet_chan2_3.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_3.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_3.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_3.png
356,../MasterDataset/012621_126B_13_RBC_platelet_chan2_30.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_30.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_30.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_30.png
357,../MasterDataset/012621_126B_13_RBC_platelet_chan2_4.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_4.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_4.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_4.png
358,../MasterDataset/012621_126B_13_RBC_platelet_chan2_43.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_43.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_43.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_43.png
359,../MasterDataset/012621_126B_13_RBC_platelet_chan2_47.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_47.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_47.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_47.png
360,../MasterDataset/012621_126B_13_RBC_platelet_chan2_50.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_50.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_50.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_50.png
361,../MasterDataset/012621_126B_13_RBC_platelet_chan2_59.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_59.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_59.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_59.png
362,../MasterDataset/012621_126B_13_RBC_platelet_chan2_8.png,../MasterDataset/012621_126B_13_RBC_platelet_chan3_8.png,../MasterDataset/012621_126B_13_RBC_platelet_chan7_8.png,../MasterDataset/012621_126B_13_RBC_platelet_chan11_8.png
363,../MasterDataset/012621_126B_13_wbc_chan2_10.png,../MasterDataset/012621_126B_13_wbc_chan3_10.png,../MasterDataset/012621_126B_13_wbc_chan7_10.png,../MasterDataset/012621_126B_13_wbc_chan11_10.png
364,../MasterDataset/012621_126B_13_wbc_chan2_11.png,../MasterDataset/012621_126B_13_wbc_chan3_11.png,../MasterDataset/012621_126B_13_wbc_chan7_11.png,../MasterDataset/012621_126B_13_wbc_chan11_11.png
365,../MasterDataset/012621_126B_13_wbc_chan2_12.png,../MasterDataset/012621_126B_13_wbc_chan3_12.png,../MasterDataset/012621_126B_13_wbc_chan7_12.png,../MasterDataset/012621_126B_13_wbc_chan11_12.png
366,../MasterDataset/012621_126B_13_wbc_chan2_2.png,../MasterDataset/012621_126B_13_wbc_chan3_2.png,../MasterDataset/012621_126B_13_wbc_chan7_2.png,../MasterDataset/012621_126B_13_wbc_chan11_2.png
367,../MasterDataset/012621_126B_13_wbc_chan2_22.png,../MasterDataset/012621_126B_13_wbc_chan3_22.png,../MasterDataset/012621_126B_13_wbc_chan7_22.png,../MasterDataset/012621_126B_13_wbc_chan11_22.png
368,../MasterDataset/012621_126B_13_wbc_chan2_25.png,../MasterDataset/012621_126B_13_wbc_chan3_25.png,../MasterDataset/012621_126B_13_wbc_chan7_25.png,../MasterDataset/012621_126B_13_wbc_chan11_25.png
369,../MasterDataset/012621_126B_13_wbc_chan2_27.png,../MasterDataset/012621_126B_13_wbc_chan3_27.png,../MasterDataset/012621_126B_13_wbc_chan7_27.png,../MasterDataset/012621_126B_13_wbc_chan11_27.png
370,../MasterDataset/012621_126B_13_wbc_chan2_28.png,../MasterDataset/012621_126B_13_wbc_chan3_28.png,../MasterDataset/012621_126B_13_wbc_chan7_28.png,../MasterDataset/012621_126B_13_wbc_chan11_28.png
371,../MasterDataset/012621_126B_13_wbc_chan2_29.png,../MasterDataset/012621_126B_13_wbc_chan3_29.png,../MasterDataset/012621_126B_13_wbc_chan7_29.png,../MasterDataset/012621_126B_13_wbc_chan11_29.png
372,../MasterDataset/012621_126B_13_wbc_chan2_30.png,../MasterDataset/012621_126B_13_wbc_chan3_30.png,../MasterDataset/012621_126B_13_wbc_chan7_30.png,../MasterDataset/012621_126B_13_wbc_chan11_30.png
373,../MasterDataset/012621_126B_13_wbc_chan2_31.png,../MasterDataset/012621_126B_13_wbc_chan3_31.png,../MasterDataset/012621_126B_13_wbc_chan7_31.png,../MasterDataset/012621_126B_13_wbc_chan11_31.png
374,../MasterDataset/012621_126B_13_wbc_chan2_32.png,../MasterDataset/012621_126B_13_wbc_chan3_32.png,../MasterDataset/012621_126B_13_wbc_chan7_32.png,../MasterDataset/012621_126B_13_wbc_chan11_32.png
375,../MasterDataset/012621_126B_13_wbc_chan2_33.png,../MasterDataset/012621_126B_13_wbc_chan3_33.png,../MasterDataset/012621_126B_13_wbc_chan7_33.png,../MasterDataset/012621_126B_13_wbc_chan11_33.png
376,../MasterDataset/012621_126B_13_wbc_chan2_34.png,../MasterDataset/012621_126B_13_wbc_chan3_34.png,../MasterDataset/012621_126B_13_wbc_chan7_34.png,../MasterDataset/012621_126B_13_wbc_chan11_34.png
377,../MasterDataset/012621_126B_13_wbc_chan2_36.png,../MasterDataset/012621_126B_13_wbc_chan3_36.png,../MasterDataset/012621_126B_13_wbc_chan7_36.png,../MasterDataset/012621_126B_13_wbc_chan11_36.png
378,../MasterDataset/012621_126B_13_wbc_chan2_37.png,../MasterDataset/012621_126B_13_wbc_chan3_37.png,../MasterDataset/012621_126B_13_wbc_chan7_37.png,../MasterDataset/012621_126B_13_wbc_chan11_37.png
379,../MasterDataset/012621_126B_13_wbc_chan2_38.png,../MasterDataset/012621_126B_13_wbc_chan3_38.png,../MasterDataset/012621_126B_13_wbc_chan7_38.png,../MasterDataset/012621_126B_13_wbc_chan11_38.png
380,../MasterDataset/012621_126B_13_wbc_chan2_39.png,../MasterDataset/012621_126B_13_wbc_chan3_39.png,../MasterDataset/012621_126B_13_wbc_chan7_39.png,../MasterDataset/012621_126B_13_wbc_chan11_39.png
381,../MasterDataset/012621_126B_13_wbc_chan2_40.png,../MasterDataset/012621_126B_13_wbc_chan3_40.png,../MasterDataset/012621_126B_13_wbc_chan7_40.png,../MasterDataset/012621_126B_13_wbc_chan11_40.png
382,../MasterDataset/012621_126B_13_wbc_chan2_41.png,../MasterDataset/012621_126B_13_wbc_chan3_41.png,../MasterDataset/012621_126B_13_wbc_chan7_41.png,../MasterDataset/012621_126B_13_wbc_chan11_41.png
383,../MasterDataset/012621_126B_13_wbc_chan2_43.png,../MasterDataset/012621_126B_13_wbc_chan3_43.png,../MasterDataset/012621_126B_13_wbc_chan7_43.png,../MasterDataset/012621_126B_13_wbc_chan11_43.png
384,../MasterDataset/012621_126B_13_wbc_chan2_44.png,../MasterDataset/012621_126B_13_wbc_chan3_44.png,../MasterDataset/012621_126B_13_wbc_chan7_44.png,../MasterDataset/012621_126B_13_wbc_chan11_44.png
385,../MasterDataset/012621_126B_13_wbc_chan2_45.png,../MasterDataset/012621_126B_13_wbc_chan3_45.png,../MasterDataset/012621_126B_13_wbc_chan7_45.png,../MasterDataset/012621_126B_13_wbc_chan11_45.png
386,../MasterDataset/012621_126B_13_wbc_chan2_50.png,../MasterDataset/012621_126B_13_wbc_chan3_50.png,../MasterDataset/012621_126B_13_wbc_chan7_50.png,../MasterDataset/012621_126B_13_wbc_chan11_50.png
